condition,comparison_group,source_dataset_name,recipe_id,recipe_instance_id,recipe_label,variant,manifest_path,input_jsonl,source_manifest,source_jsonl,jobs_jsonl,augmented_manifest,distorted_output_dir,benchmark_output_dir,detector_key,detector_name,family,dataset,config_path,weights_path,weight_source,status,status_detail,return_code,device,runtime_sec,acc,auc,eer,ap,video_auc,artifacts_dir,prediction_artifacts_path,metrics_artifacts_path,log_path,command
distorted,Dataset-1,Dataset-1,gaussian_blur_v1,gaussian_blur_v1__4a1525bdf7,gaussian_blur,0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/generated_dataset_json/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/Dataset-1.jsonl,/Users/Hao/thesis-project/preprocessing/dataset_json/Dataset-1.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/source_jsonl/Dataset-1__test.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/jobs/Dataset-1.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/Dataset-1.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/distorted_outputs/Dataset-1,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0,mesoinception,MesoInception,naive,Dataset-1__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/config/detector/meso4Inception.yaml,/Users/Hao/thesis-project/training/weights/meso4Incep_best.pth,explicit,success,,0,mps,75.882,0.4884735202492212,0.5312266738660907,0.4664,0.5102451231350389,0.5312266738660907,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/predictions.csv,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/metrics.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/logs/mesoinception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0.log,/Users/Hao/miniconda3/envs/DeepfakeBench311/bin/python /Users/Hao/thesis-project/training/test.py --detector_path /Users/Hao/thesis-project/training/config/detector/meso4Inception.yaml --weights_path /Users/Hao/thesis-project/training/weights/meso4Incep_best.pth --dataset_json_folder /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/evaluation_dataset_json --test_dataset Dataset-1__gaussian_blur_v1__4a1525bdf7__v0 --export_artifacts_dir /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0
distorted,Dataset-1,Dataset-1,gaussian_blur_v1,gaussian_blur_v1__4a1525bdf7,gaussian_blur,0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/generated_dataset_json/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/Dataset-1.jsonl,/Users/Hao/thesis-project/preprocessing/dataset_json/Dataset-1.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/source_jsonl/Dataset-1__test.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/jobs/Dataset-1.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/Dataset-1.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/distorted_outputs/Dataset-1,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0,xception,Xception,naive,Dataset-1__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/config/detector/xception_cpu.yaml,/Users/Hao/thesis-project/training/weights/xception_best.pth,explicit,success,,0,mps,163.699,0.6201453790238837,0.5879059395248379,0.4362,0.629129299022718,0.5879059395248379,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/predictions.csv,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/metrics.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/logs/xception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0.log,/Users/Hao/miniconda3/envs/DeepfakeBench311/bin/python /Users/Hao/thesis-project/training/test.py --detector_path /Users/Hao/thesis-project/training/config/detector/xception_cpu.yaml --weights_path /Users/Hao/thesis-project/training/weights/xception_best.pth --dataset_json_folder /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/evaluation_dataset_json --test_dataset Dataset-1__gaussian_blur_v1__4a1525bdf7__v0 --export_artifacts_dir /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/Dataset-1__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__Dataset-1__gaussian_blur_v1__4a1525bdf7__v0
distorted,NVIDIA-dataset,NVIDIA-dataset,gaussian_blur_v1,gaussian_blur_v1__4a1525bdf7,gaussian_blur,0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/generated_dataset_json/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/preprocessing/dataset_json/NVIDIA-dataset.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/source_jsonl/NVIDIA-dataset__test.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/jobs/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/distorted_outputs/NVIDIA-dataset,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,mesonet,MesoNet,naive,NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/config/detector/meso4.yaml,/Users/Hao/thesis-project/training/weights/meso4_best.pth,explicit,success,,0,mps,80.877,0.5,0.5378799400000001,0.4672,0.5213071937297864,0.5378799400000001,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesonet__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesonet__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/predictions.csv,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesonet__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/metrics.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/logs/mesonet__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0.log,/Users/Hao/miniconda3/envs/DeepfakeBench311/bin/python /Users/Hao/thesis-project/training/test.py --detector_path /Users/Hao/thesis-project/training/config/detector/meso4.yaml --weights_path /Users/Hao/thesis-project/training/weights/meso4_best.pth --dataset_json_folder /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/evaluation_dataset_json --test_dataset NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0 --export_artifacts_dir /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesonet__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0
distorted,NVIDIA-dataset,NVIDIA-dataset,gaussian_blur_v1,gaussian_blur_v1__4a1525bdf7,gaussian_blur,0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/generated_dataset_json/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/preprocessing/dataset_json/NVIDIA-dataset.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/source_jsonl/NVIDIA-dataset__test.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/jobs/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/distorted_outputs/NVIDIA-dataset,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,mesoinception,MesoInception,naive,NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/config/detector/meso4Inception.yaml,/Users/Hao/thesis-project/training/weights/meso4Incep_best.pth,explicit,success,,0,mps,81.602,0.47125,0.45308435999999996,0.5369,0.4656252291777991,0.45308435999999996,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/predictions.csv,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/metrics.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/logs/mesoinception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0.log,/Users/Hao/miniconda3/envs/DeepfakeBench311/bin/python /Users/Hao/thesis-project/training/test.py --detector_path /Users/Hao/thesis-project/training/config/detector/meso4Inception.yaml --weights_path /Users/Hao/thesis-project/training/weights/meso4Incep_best.pth --dataset_json_folder /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/evaluation_dataset_json --test_dataset NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0 --export_artifacts_dir /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/mesoinception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0
distorted,NVIDIA-dataset,NVIDIA-dataset,gaussian_blur_v1,gaussian_blur_v1__4a1525bdf7,gaussian_blur,0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/generated_dataset_json/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/preprocessing/dataset_json/NVIDIA-dataset.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/source_jsonl/NVIDIA-dataset__test.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/jobs/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/augmented/NVIDIA-dataset.jsonl,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/work/distorted_outputs/NVIDIA-dataset,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,xception,Xception,naive,NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/config/detector/xception_cpu.yaml,/Users/Hao/thesis-project/training/weights/xception_best.pth,explicit,success,,0,mps,399.509,0.4583,0.42329792,0.5528,0.44350348338978623,0.42329792,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/predictions.csv,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/metrics.json,/Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/logs/xception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0.log,/Users/Hao/miniconda3/envs/DeepfakeBench311/bin/python /Users/Hao/thesis-project/training/test.py --detector_path /Users/Hao/thesis-project/training/config/detector/xception_cpu.yaml --weights_path /Users/Hao/thesis-project/training/weights/xception_best.pth --dataset_json_folder /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/evaluation_dataset_json --test_dataset NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0 --export_artifacts_dir /Users/Hao/thesis-project/training/results/final_full_gaussian_blur_top3/benchmark_runs/NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0/test_artifacts/xception__NVIDIA-dataset__gaussian_blur_v1__4a1525bdf7__v0
